Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
    if ((*(ulong *)((long)__dest + -8) & 2) != 0) {
      lVar4 = uVar6 - 0x10;
    }
    for (uVar6 = lVar4 - 1; param_2 < uVar6; uVar6 = uVar6 - uVar7) {
      uVar7 = uVar6 - param_2;
      if (0xff < uVar7) {
        uVar7 = 0xff;
      }
      if (bVar3 == uVar7) {
        uVar7 = (ulong)bVar3 - 1;
      }
      *(char *)((long)__dest + uVar6) = (char)uVar7;
    }
    *(byte *)((long)__dest + param_2) = bVar3;
  }
LAB_0042e070:
  if (local_40 == *(long *)(in_FS_OFFSET + 0x28)) {
    return __dest;
  }
                    /* WARNING: Subroutine does not return */
  __stack_chk_fail();
}



/* ---- __malloc_check_init @ 0042e880 ---- */

void __malloc_check_init(void)

{
  using_malloc_checking = 1;
  __malloc_hook = malloc_check;
  __free_hook = free_check;
  __realloc_hook = realloc_check;
  __memalign_hook = memalign_check;
  return;
}



/* ---- intel_check_word.isra.0 @ 00456fc0 ---- */

/* WARNING: Removing unreachable block (ram,0x004572da) */
/* WARNING: Removing unreachable block (ram,0x0045712d) */
/* WARNING: Removing unreachable block (ram,0x00457284) */
/* WARNING: Removing unreachable block (ram,0x004570f5) */

uint intel_check_word_isra_0
               (int param_1,uint param_2,undefined *param_3,undefined *param_4,int *param_5,
               int *param_6)

{
  byte *pbVar1;
  byte bVar2;
  uint *puVar3;
  ulong uVar4;
  uint uVar5;
  int iVar6;
  ulong uVar7;
  uint uVar8;
  uint uVar9;
  ulong uVar10;
  uint uVar11;
  byte bVar12;
  uint uVar13;
  ulong uVar14;
  bool bVar15;
  
  if ((int)param_2 < 0) {
    return 0;
  }
  uVar13 = ((param_1 + -0xb9) / 3) * 3;
  if (param_2 == 0) {
    return 0;
  }
  do {
    bVar12 = (byte)param_2;
    if (bVar12 == 0x40) {
      *param_4 = 1;
      if (uVar13 == 9) {
        return 0;
      }
    }
    else {
      if ((param_2 & 0xff) == 0xff) {
        puVar3 = (uint *)cpuid_Deterministic_Cache_Parameters_info(4);
        uVar5 = *puVar3;
        uVar11 = puVar3[1];
        uVar8 = puVar3[3];
        uVar9 = uVar5 & 0x1f;
        if (uVar9 == 0) {
          return 0;
        }
        if (uVar13 == 3) {
          while (((uVar5 >> 5 & 7) != 1 || (uVar9 != 1))) {
            puVar3 = (uint *)cpuid_Deterministic_Cache_Parameters_info(4);
            uVar5 = *puVar3;
            uVar11 = puVar3[1];
            uVar8 = puVar3[3];
            uVar9 = uVar5 & 0x1f;
            if (uVar9 == 0) {
              return 0;
            }
          }
        }
        else if (uVar13 == 0) {
          while ((((bVar15 = (uVar5 >> 5 & 7) == 1, uVar9 == 1 && (bVar15)) || (uVar9 != 2)) ||
                 (!bVar15))) {
            puVar3 = (uint *)cpuid_Deterministic_Cache_Parameters_info(4);
            uVar5 = *puVar3;
            uVar11 = puVar3[1];
            uVar8 = puVar3[3];
            uVar9 = uVar5 & 0x1f;
            if (uVar9 == 0) {
              return 0;
            }
          }
        }
        else {
          while( true ) {
            uVar5 = uVar5 >> 5 & 7;
            if ((((uVar9 != 1) || (uVar5 != 1)) && ((uVar9 != 2 || (uVar5 != 1)))) &&
               ((((uVar5 == 2 && (uVar13 == 6)) || ((uVar5 == 3 && (uVar13 == 9)))) ||
                ((uVar5 == 4 && (uVar13 == 0xc)))))) break;
            puVar3 = (uint *)cpuid_Deterministic_Cache_Parameters_info(4);
            uVar5 = *puVar3;
            uVar11 = puVar3[1];
            uVar8 = puVar3[3];
            uVar9 = uVar5 & 0x1f;
            if (uVar9 == 0) {
              return 0;
            }
          }
        }
        iVar6 = (param_1 - 0xb9U) - uVar13;
        if (param_1 - 0xb9U == uVar13) {
          return ((uVar11 >> 0x16) + 1) * ((uVar11 & 0xfff) + 1) * (uVar8 + 1) *
                 ((uVar11 >> 0xc & 0x3ff) + 1);
        }
        if (iVar6 == 1) {
          return (uVar11 >> 0x16) + 1;
        }
        if (iVar6 != 2) {
                    /* WARNING: Subroutine does not return */
          __assert_fail("offset == 2","../sysdeps/x86/cacheinfo.c",0xc0,"intel_check_word");
        }
        return (uVar11 & 0xfff) + 1;
      }
      if (((param_2 & 0xff) == 0x49) && (uVar13 == 9)) {
        if ((*param_5 == 0xf) && (*param_6 == 6)) {
          param_1 = param_1 + -3;
          uVar13 = 6;
        }
        else {
          uVar13 = 9;
        }
      }
      uVar10 = 0x44;
      uVar14 = 0;
      do {
        uVar7 = uVar14 + uVar10 >> 1;
        pbVar1 = intel_02_known + uVar7 * 8;
        bVar2 = *pbVar1;
        while( true ) {
          uVar4 = uVar7;
          if (bVar12 == bVar2) {
            if (pbVar1[3] == uVar13) {
              iVar6 = (param_1 - 0xb9U) - uVar13;
              if (param_1 - 0xb9U == uVar13) {
                return *(uint *)(pbVar1 + 4);
              }
              if (iVar6 == 1) {
                return (uint)pbVar1[1];
              }
              if (iVar6 != 2) {
                    /* WARNING: Subroutine does not return */
                __assert_fail("offset == 2","../sysdeps/x86/cacheinfo.c",0xf0,"intel_check_word");
              }
              return (uint)pbVar1[2];
            }
            if (pbVar1[3] == 6) {
              *param_3 = 1;
            }
            goto joined_r0x004570b7;
          }
          if (bVar2 <= bVar12) break;
          if (uVar4 <= uVar14) goto joined_r0x004570b7;
          uVar7 = uVar14 + uVar4 >> 1;
          pbVar1 = intel_02_known + uVar7 * 8;
          bVar2 = *pbVar1;
          uVar10 = uVar4;
        }
        uVar14 = uVar4 + 1;
      } while (uVar14 < uVar10);
    }
joined_r0x004570b7:
    param_2 = param_2 >> 8;
    if (param_2 == 0) {
      return 0;
    }
  } while( true );
}



/* ---- __sysconf_check_spec @ 00458d30 ---- */

ulong __sysconf_check_spec(char *param_1)

{
  undefined4 uVar1;
  long lVar2;
  stat64 *psVar3;
  int iVar4;
  char *__s;
  size_t sVar5;
  undefined8 *puVar6;
  ulong uVar7;
  size_t __n;
  stat64 *psVar8;
  char *__src;
  long in_FS_OFFSET;
  stat64 local_d8;
  long local_40;
  stat64 *psVar9;
  
  __n = 0x10;
  psVar9 = &local_d8;
  psVar8 = &local_d8;
  local_40 = *(long *)(in_FS_OFFSET + 0x28);
  uVar1 = *(undefined4 *)(in_FS_OFFSET + -0x40);
  __s = (char *)secure_getenv("GETCONF_DIR");
  __src = "/usr/lib/getconf";
  if (__s != (char *)0x0) {
    __n = strlen(__s);
    __src = __s;
  }
  sVar5 = strlen(param_1);
  uVar7 = __n + 0x1a + sVar5;
  psVar3 = &local_d8;
  while (psVar9 != (stat64 *)((long)&local_d8 - (uVar7 & 0xfffffffffffff000))) {
    psVar8 = (stat64 *)((long)psVar3 + -0x1000);
    *(undefined8 *)((long)psVar3 + -8) = *(undefined8 *)((long)psVar3 + -8);
    psVar9 = (stat64 *)((long)psVar3 + -0x1000);
    psVar3 = (stat64 *)((long)psVar3 + -0x1000);
  }
  uVar7 = (ulong)((uint)uVar7 & 0xff0);
  lVar2 = -uVar7;
  if (uVar7 != 0) {
    *(undefined8 *)((long)psVar8 + -8) = *(undefined8 *)((long)psVar8 + -8);
  }
  *(undefined8 *)((long)psVar8 + lVar2 + -8) = 0x458de8;
  puVar6 = (undefined8 *)mempcpy((undefined *)((long)psVar8 + lVar2),__src,__n);
  *puVar6 = 0x565f5849534f502f;
  *(undefined2 *)(puVar6 + 1) = 0x5f36;
  *(undefined8 *)((long)psVar8 + lVar2 + -8) = 0x458e0e;
  memcpy((void *)((long)puVar6 + 10),param_1,sVar5 + 1);
  *(undefined8 *)((long)psVar8 + lVar2 + -8) = 0x458e22;
  iVar4 = __xstat(1,(char *)((long)psVar8 + lVar2),&local_d8);
  *(undefined4 *)(in_FS_OFFSET + -0x40) = uVar1;
  if (local_40 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    *(undefined **)((long)psVar8 + lVar2 + -8) = &UNK_00458e68;
    __stack_chk_fail();
  }
  return (long)iVar4 >> 0x3f | 1;
}



/* ---- _dl_mcount_wrapper_check @ 0045e750 ---- */

void _dl_mcount_wrapper_check(undefined8 param_1)

{
  undefined8 unaff_retaddr;
  
  if (_dl_profile_map != 0) {
    _dl_mcount(unaff_retaddr,param_1);
    return;
  }
  return;
}



/* ---- open_verify.constprop.0 @ 00496360 ---- */

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

uint open_verify_constprop_0(undefined8 param_1,long *param_2,int *param_3)

{
  char cVar1;
  long lVar2;
  uint *puVar3;
  uint uVar4;
  long lVar5;
  undefined *puVar6;
  int *piVar7;
  int *piVar8;
  uint *__ptr;
  ulong uVar9;
  int *__size;
  uint **ppuVar10;
  uint **ppuVar11;
  int iVar12;
  char *pcVar13;
  int *piVar14;
  uint *puVar15;
  long in_FS_OFFSET;
  uint *local_58;
  int *local_50;
  int *local_48;
  uint *local_40;
  
  ppuVar11 = &local_58;
  uVar4 = __open64_nocancel(param_1,0x80000);
  if (uVar4 != 0xffffffff) {
    puVar6 = (undefined *)0x0;
    *(undefined4 *)(in_FS_OFFSET + -0x40) = 0;
    local_40 = (uint *)(param_2 + 1);
    *param_2 = 0;
    do {
      lVar5 = __read_nocancel(uVar4,puVar6 + (long)local_40,0x340 - (long)puVar6);
      if (lVar5 < 1) {
        puVar6 = (undefined *)*param_2;
        break;
      }
      puVar6 = (undefined *)(lVar5 + *param_2);
      *param_2 = (long)puVar6;
    } while (puVar6 < (undefined *)0x40);
    if ((long)puVar6 < 0x40) {
      pcVar13 = "file too short";
      iVar12 = *(int *)(in_FS_OFFSET + -0x40);
      ppuVar10 = &local_58;
      if (iVar12 == 0) goto LAB_0049670e;
      pcVar13 = "cannot read file data";
      ppuVar10 = &local_58;
      goto LAB_0049670e;
    }
    ppuVar10 = &local_58;
    if (param_2[1] != 0x10102464c457f) goto LAB_00496728;
LAB_004963ff:
    ppuVar11 = ppuVar10;
    if (*(byte *)(param_2 + 2) != 0) {
      if (*(char *)((long)param_2 + 0xf) != '\x03') goto LAB_0049641c;
      if (3 < *(byte *)(param_2 + 2)) goto LAB_0049641c;
    }
    if (*(int *)((long)param_2 + 0x11) != expected_11451._9_4_) goto LAB_0049641c;
    if (*(short *)((long)param_2 + 0x15) != expected_11451._13_2_) goto LAB_0049641c;
    if (*(char *)((long)param_2 + 0x17) != expected_11451[0xf]) goto LAB_0049641c;
    iVar12 = 0;
    if (*(int *)((long)param_2 + 0x1c) != 1) {
      pcVar13 = "ELF file version does not match current one";
      goto LAB_0049670e;
    }
    if (*(short *)((long)param_2 + 0x1a) == 0x3e) {
      if (1 < (ushort)(*(short *)(param_2 + 3) - 2U)) {
        pcVar13 = "only ET_DYN and ET_EXEC can be loaded";
        goto LAB_0049670e;
      }
      if (*(short *)((long)param_2 + 0x3e) != 0x38) {
        pcVar13 = "ELF file\'s phentsize not the expected size";
        goto LAB_0049670e;
      }
      uVar9 = (ulong)*(ushort *)(param_2 + 8);
      lVar5 = param_2[5];
      param_3 = (int *)(uVar9 * 0x38);
      if (puVar6 < (undefined *)((long)param_3 + lVar5)) {
        puVar6 = (undefined *)
                 ((long)ppuVar10 + -((ulong)((long)param_3 + 0x17) & 0xfffffffffffff000));
        for (; ppuVar10 != (uint **)puVar6; ppuVar10 = (uint **)((long)ppuVar10 + -0x1000)) {
          *(undefined8 *)((long)ppuVar10 + -8) = *(undefined8 *)((long)ppuVar10 + -8);
        }
        uVar9 = (ulong)((uint)(undefined *)((long)param_3 + 0x17) & 0xff0);
        lVar2 = -uVar9;
        ppuVar11 = (uint **)((long)ppuVar10 + lVar2);
        if (uVar9 != 0) {
          *(undefined8 *)((long)ppuVar10 + -8) = *(undefined8 *)((long)ppuVar10 + -8);
        }
        local_48 = (int *)((ulong)((long)ppuVar10 + lVar2 + 0xf) & 0xfffffffffffffff0);
        *(undefined8 *)((long)ppuVar10 + lVar2 + -8) = 0x496816;
        piVar8 = (int *)__pread64_nocancel(uVar4,local_48,param_3,lVar5);
        if (piVar8 == param_3) {
          uVar9 = (ulong)*(ushort *)(param_2 + 8);
          param_3 = (int *)(uVar9 * 0x38);
          ppuVar11 = (uint **)((long)ppuVar10 + lVar2);
          piVar8 = local_48;
          goto LAB_0049658a;
        }
        goto LAB_00496921;
      }
      piVar8 = (int *)((long)local_40 + lVar5);
LAB_0049658a:
      if (piVar8 < (int *)((long)param_3 + (long)piVar8)) {
        __ptr = (uint *)0x0;
        piVar14 = piVar8;
        do {
          if (((*piVar8 == 4) && (__size = *(int **)(piVar8 + 8), (int *)0x1f < __size)) &&
             ((*(long *)(piVar8 + 0xc) - 4U & 0xfffffffffffffffb) == 0)) {
            puVar15 = *(uint **)(piVar8 + 2);
            if ((undefined *)*param_2 < (undefined *)((long)__size + (long)puVar15)) {
              local_58 = puVar15;
              local_48 = __size;
              param_3 = piVar8;
              local_50 = piVar14;
              if (__size < (int *)0x10000) {
                for (puVar6 = (undefined *)ppuVar11;
                    puVar6 != (undefined *)
                              ((long)ppuVar11 + -((ulong)((long)__size + 0x17) & 0xfffffffffffff000)
                              ); puVar6 = puVar6 + -0x1000) {
                  *(undefined8 *)(puVar6 + -8) = *(undefined8 *)(puVar6 + -8);
                }
                uVar9 = (ulong)((uint)(undefined *)((long)__size + 0x17) & 0xff0);
                lVar5 = -uVar9;
                ppuVar11 = (uint **)(puVar6 + lVar5);
                if (uVar9 != 0) {
                  *(undefined8 *)(puVar6 + -8) = *(undefined8 *)(puVar6 + -8);
                }
                puVar15 = (uint *)((ulong)(puVar6 + lVar5 + 0xf) & 0xfffffffffffffff0);
              }
              else {
                *(undefined8 *)((long)ppuVar11 + -8) = 0x496867;
                __ptr = (uint *)realloc(__ptr,(size_t)__size);
                puVar15 = __ptr;
                if (__ptr == (uint *)0x0) goto LAB_00496921;
              }
              *(undefined8 *)((long)ppuVar11 + -8) = 0x496661;
              puVar3 = local_58;
              local_58 = __ptr;
              piVar7 = (int *)__pread64_nocancel(uVar4,puVar15,local_48,puVar3);
              __size = local_48;
              __ptr = local_58;
              piVar14 = local_50;
              if (piVar7 != local_48) goto LAB_00496919;
            }
            else {
              puVar15 = (uint *)((long)local_40 + (long)puVar15);
            }
            for (; *(long *)(puVar15 + 2) != _DAT_004ccfb8 ||
                   *(long *)puVar15 != expected_note_11457;
                puVar15 = (uint *)((long)puVar15 + (long)piVar7)) {
              lVar5 = *(long *)(piVar8 + 0xc);
              piVar7 = (int *)(-lVar5 & (lVar5 + 0xb + (ulong)*puVar15 & -lVar5) +
                                        lVar5 + -1 + (ulong)puVar15[1]);
              if (__size + -8 < piVar7) goto LAB_004967a0;
              __size = (int *)((long)__size - (long)piVar7);
            }
            if (__size != (int *)0x0) {
              if ((puVar15[4] != 0) ||
                 ((_dl_osversion <
                   ((uint)*(byte *)(puVar15 + 5) * 0x100 + (uint)*(byte *)(puVar15 + 6)) * 0x100 +
                   (uint)*(byte *)(puVar15 + 7) && (_dl_osversion != 0)))) goto LAB_004964c0;
              goto LAB_004964e4;
            }
LAB_004967a0:
            uVar9 = (ulong)*(ushort *)(param_2 + 8);
          }
          piVar8 = piVar8 + 0xe;
          if (piVar14 + uVar9 * 0xe <= piVar8) goto LAB_004964e4;
        } while( true );
      }
      __ptr = (uint *)0x0;
    }
    else {
LAB_00496898:
      __ptr = (uint *)0x0;
LAB_004964c0:
      local_40 = __ptr;
      *(undefined8 *)((long)ppuVar11 + -8) = 0x4964d2;
      __close_nocancel(uVar4);
      *(undefined4 *)(in_FS_OFFSET + -0x40) = 2;
      __ptr = local_40;
      uVar4 = 0xffffffff;
    }
LAB_004964e4:
    *(undefined8 *)((long)ppuVar11 + -8) = 0x4964ec;
    free(__ptr);
  }
  return uVar4;
LAB_00496919:
  *(undefined8 *)((long)ppuVar11 + -8) = 0x496921;
  free(local_58);
LAB_00496921:
  pcVar13 = "cannot read file data";
  iVar12 = *(int *)(in_FS_OFFSET + -0x40);
  ppuVar10 = ppuVar11;
LAB_0049670e:
  while( true ) {
    *(undefined8 *)((long)ppuVar10 + -8) = 0;
    ppuVar11 = (uint **)((long)ppuVar10 + -0x10);
    *(undefined8 *)((long)ppuVar10 + -0x10) = 0;
    puVar6 = (undefined *)(ulong)uVar4;
    *(undefined8 *)((long)ppuVar10 + -0x18) = 0x496722;
    lose(iVar12,puVar6,param_1,0,0,pcVar13);
LAB_00496728:
    ppuVar10 = ppuVar11;
    if (param_2[1] == 0x3010102464c457f) break;
LAB_0049641c:
    ppuVar10 = ppuVar11;
    if (*(int *)(param_2 + 1) == 0x464c457f) {
      if (*(char *)((long)param_2 + 0xc) != '\x02') {
        *(undefined *)param_3 = 1;
        __ptr = (uint *)0x0;
        goto LAB_004964c0;
      }
      if (*(short *)((long)param_2 + 0x1a) != 0x3e) goto LAB_00496898;
      iVar12 = 0;
      pcVar13 = "ELF file data encoding not little-endian";
